id_uniqueSeq,frequency,sequence
230,1,1-2-3-7-8-4-9-10-11-6-6-6-6-6-6
110,1,1-2-3-11-7-4-6
231,1,1-2-7-8-3-11-4-6
111,7,1-2-3-7-8-4-6-6
112,3,1-2-3-7-9-8-4-10-6
113,3,1-2-7-8-6
114,3,1-2-3-4-7-8-9-10-11-6
115,5,1-2-3-4-7-8-9-10-6-6
116,2,1-2-7-3-8-9-4-10-5
117,1,1-2-3-7-4-9-8-10-5
118,4,1-2-3-11-7-8-4-6
119,3,1-2-7-3-8-4-9-10-5
10,61,1-2-3-4-7-8-9-10-6
11,3131,1-2-6
12,139,1-2-3-7-4-8-9-10-6
13,3301,1-2-3-6-4-6
14,58,1-6-2-6
15,45,1-6-2-3-4-5
16,89,1-6-2-3-4-6
17,42,1-2-3-7-4-8-9-10-11
18,362,1-6-2
19,69,1-2-3-4-6-6-6
120,2,1-2-3-7-8-4-9-10-6-6
121,12,1-2-3-7-8-4-9-6
1,20385,1-2
122,2,1-2-7-3-8-4-9-10-6
2,56482,1-2-3-4-5
123,1,1-7-2-3-8-4-9-6
3,9520,1-2-3-4-6
124,2,1-2-3-7-8-4-9-6-6
4,2497,1-2-3-7-4-8
125,9,1-2-3-7-8-4-9-10-11-6
5,46371,1-6
126,1,1-2-3-7-4-8-9-11-10-5
6,3736,1-2-3-4-6-6
127,20,1-2-3-6-6-4-6
7,443,1-2-3-4-7-8
128,15,1-2-3-7-4-8-9-6
8,9,1-2-3-7-6-4-8
129,1,1-2-3-4-7-8-9-10-11-6-6
9,1515,1-2-3-4-6-5
20,81,1-2-3-7-8-4-9-10-5
21,2,1-2-3-4-7-9-10-6-6
22,3,1-2-7-3-4-6
23,135,1-2-3-11-4-6
24,6,1-2-3-4-9-10-6
25,108,1-2-3-11-4-5
26,114,1-2-3-7-8-4-9-10-6
27,2,1-2-3-7-4-9-10-11
28,6,1-2-3-7-8-9-10-4-6
29,88,1-2-3-7-4-8-9-10-5
130,1,1-2-3-7-8-4-9-11-10
131,1,1-6-2-3-7-4-8
132,5,1-2-3-11-4-6-5
133,1,1-2-3-4-6-6-6-6-5
134,3,1-11-2
135,6,1-2-3-6-6-4-5
136,6,1-2-3-7-4-8-9-10-11-5
137,1,1-2-3-11-4-6-6-5
138,1,1-2-3-7-4-8-9-6-10-6
139,1,1-2-3-7-4-8-9-11-6
30,12,1-2-3-4-7-8-9-10-11
31,126,1-2-7-8
32,2,1-2-3-11-7-4-8
33,12,1-6-6
34,2,1-2-3-4-9-10
35,15,1-2-3-7-8-9-4-10-6
36,522,1-2-3-6-4-5
37,49,1-2-3-4-7-8-9-10-5
38,12,1-2-3-4-7-9-10-6
39,34,1-2-6-6
140,4,1-2-3-7-8-4-9-10-11-5
141,7,1-2-3-7-4-8-6
142,1,1-6-2-3-6-4-5
143,6,1-2-3-7-8-9-4-10-11
144,1,1-6-6-2-3-4-6
145,1,1-2-3-7-11-4-8-9-10
146,5,1-2-3-7-4-9-10-6
147,1,1-2-3-4-7-11-8
148,1,1-2-3-4-7-9-10-11-5-8
149,2,1-2-3-8-7-4-9-10
40,1,1-2-3-4-7-6-9-6
41,7,1-2-3-4-7-9-10-5-8
42,1,1-2-3-4-10-9-5
43,14,1-2-6-3-4-5
44,4,1-2-3-7-8-9-10-4-5
45,20,1-2-3-7-4-8-9-10-11-6
46,10,1-2-7-3-4-8
47,1,1-2-3-7-8-9-4-10-11-5
48,9,1-2-3-7-4-6
49,32,1-2-3-4-11
150,3,1-2-3-4-7-8-9-6
151,1,1-2-8-3-7-4-9-10
152,6,1-2-3-7-8-9-4-10
153,17,1-2-3-7-8-4-6
154,2,1-2-3-4-7-6
155,2,1-2-3-7-4-8-9-10-11-6-6
156,1,1-2-3-4-7-9-10
157,1,1-2-7-3-8-4-9-10-6-6
158,1,1-2-3-7-4-8-6-6
159,7,1-2-11
50,20,1-2-3-4-7-8-9-10
51,20,1-2-3-7-8-4-9-10-11
52,1,1-2-7-3-4-8-9-10-5
53,8,1-2-3-7-4-9-10-5-8
54,16,1-2-3-4-11-5
55,8,1-2-3-4-7-8-9
56,1,1-2-3-9-4-10-6
57,1,1-2-3-7-4-9-10
58,1,1-2-3-7-4-9-10-8-5
59,1,1-2-3-7-4-8-9-11-10-6
160,1,1-7-2-3-8-4-9-10-5
161,2,1-2-3-7-11-4-8
162,1,1-2-3-4-11-6-6-6-6
163,2,1-2-3-7-4-9-10-11-8
164,1,1-2-3-4-11-6-6
165,2,1-2-3-7-8-9-10-4-11
166,1,1-2-3-7-8-4-9-10-6-11
167,2,1-2-3-11-7-8-4-9-10-6
168,2,1-2-3-4-11-6-6-6
169,2,1-2-3-4-6-6-6-5
60,23,1-2-3-4-11-6
61,9,1-7-2-3-4-8
62,1,1-2-3-11-4-7-8-6
63,30,1-2-3-7-4-8-9-10
64,1,1-2-3-4-7-8-6-6-6-6-6-6-6-6-6-6
65,1,1-7-8-2-3-6-4-6
66,4,1-7-8-2
67,1,1-2-3-7-4-6-6-6-6-6-6-6-6-6-6
68,1,1-2-3-11-4-7-8
69,11,1-2-3-7-8-9-4-10-5
170,2,1-6-2-3-4-7-8
171,1,1-2-3-7-4-8-6-6-6
172,1,1-2-3-4-11-6-6-6-6-6
173,4,1-2-3-6-4-7-8
174,1,1-2-3-6-4-6-6-6-6-6-6-6
175,1,1-7-2-3-8-4-6
176,1,1-7-2-3-8-4-6-6
177,2,1-7-2-8
178,1,1-2-3-7-4-8-10-9
179,1,1-2-7-8-9
70,1,1-2-3-4-6-7-8
